TTTEEE+lowE x,TTTEEE+lowE y,TTTEEE+lowE+lensing x,TTTEEE+lowE+lensing y,+BK15+BAO x,+BK15+BAO y
0.9654406974220412,0.12852302306007035,0.9623945320905579,0.10770018932471136,0.9665680197329033,0.07009450973599084
0.965553777793223,0.12916686443633354,0.9624801941020661,0.10822178233839294,0.9666742443505969,0.07027389890625109
0.965644578129138,0.12967220345424119,0.9626703679564657,0.10932204049457935,0.9667513378338146,0.07037178916812355
0.9657148205131467,0.13003897143493784,0.9628725312344808,0.11042232154371753,0.9668250104217071,0.07046152953915726
0.9657593666208426,0.130242741598859,0.9630866885903909,0.11152262548580753,0.9669260920607147,0.07060019214817541
0.9658004825246549,0.13039761241774755,0.96330769704551,0.11261480243001053,0.9670477316516284,0.07077960421138742
0.9658604482598502,0.13061768236334625,0.9637702765619335,0.11477472953885201,0.9671899338487275,0.07098353462597114
0.9659375417430679,0.1308866974398812,0.9642431327271703,0.11688578019561266,0.9673475510190467,0.07121191471307119
0.9660300595080643,0.13120461186144883,0.964375058275456,0.11746446823106925,0.9675205924711446,0.07145661747480059
0.9661397096753624,0.13155512584637152,0.9645309626709729,0.11813285085165597,0.9677039105720558,0.07169317034569121
0.9662630620410784,0.1319382851805529,0.9647108505680004,0.1188908822714692,0.9678957925469783,0.07192159621869484
0.9664001212594914,0.13234587129429884,0.9649078801758882,0.11970598582010565,0.9682932680037997,0.07229697194926617
0.9665508873306017,0.1327698029756259,0.9651220328775191,0.120561838822936,0.9684937185070126,0.0724276678110599
0.9667136474796069,0.13319373465695294,0.9653498970861263,0.12144216439123445,0.9686890306858189,0.0725012686510786
0.9668866842774254,0.13362583912207057,0.9658296090048514,0.12321916109541248,0.9688791998859391,0.07251784314817768
0.9670717198074182,0.13404164380551067,0.9660763183905625,0.12406690999330765,0.9690608052120482,0.07246106862772779
0.9672670273319451,0.13444934438401554,0.9663230231219944,0.1248739323299607,0.9692304211145416,0.07231462241509959
0.9676816351910682,0.1351751196347506,0.9665663069581011,0.1256157555399036,0.9693846127352563,0.07207855029619666
0.9679009355256644,0.1354850673090938,0.9668044524698011,0.1262679757365235,0.9695250975032739,0.07181802850477738
0.9681270823051901,0.13575428842219486,0.967032312024129,0.12682237435012636,0.9696535928476758,0.0715982103816484
0.9683583720634018,0.13596646029942455,0.9672481821548413,0.12725452460114756,0.9698968766837824,0.07118300091495498
0.968593087371218,0.13611347883584762,0.9674486326580543,0.12754814960086142,0.9700168034998939,0.07094688301014845
0.9688329410034409,0.13619529824556048,0.9676302379841633,0.12768692667463852,0.9701418686404121,0.07065373876242229
0.9690779376143498,0.1361956645327892,0.9678101305354702,0.12768720139006,0.9702737895344185,0.07028726839009895
0.9693229342252587,0.13611453191163017,0.9680037299394741,0.12759785019920683,0.9704159917315175,0.06981487232982335
0.9695696436109699,0.1359437733841964,0.9682093187670937,0.1274025733204014,0.9705736089018367,0.06922029658582149
0.9698180657714832,0.13566711206176213,0.9684269016726084,0.12712586621206354,0.9707483631287368,0.06847906859262527
0.9700664832777173,0.13528450215842383,0.9686513403316112,0.1267758100861767,0.9708443017890585,0.06804735330768814
0.9703131926634284,0.13479596656713322,0.9688826254355435,0.1263524507286445,0.970945383428066,0.06755861167983139
0.9705581892743373,0.13417705561537402,0.969117345397639,0.12585576524651512,0.9710533208205618,0.06702914349073255
0.970801473110444,0.133427792196098,0.9693537734802575,0.12530200763556257,0.9711663965374644,0.06645079884955286
0.9710413267426669,0.13253998063256278,0.9695884887880737,0.12469939646548087,0.971288036128378,0.06581540497250175
0.9712760467047624,0.13150551681983322,0.9698197785462854,0.12405603584120532,0.97141653147278,0.06511485775464404
0.9715073364629742,0.13032437786495754,0.9702635128856051,0.12264704333712086,0.9715535906911931,0.06435728419386669
0.9717317704676977,0.12898026398625814,0.9704725272628292,0.12190588402278002,0.9716992184378965,0.0635426613972179
0.9719493533732122,0.12746500239994446,0.9706695522164376,0.12114022925001929,0.9718534100586113,0.06265478115482734
0.9721583724047156,0.1258438609115821,0.9708511575425467,0.12036642458641976,0.9720178829824188,0.06169352900193598
0.9723553973583241,0.12419007407396103,0.9710156304663541,0.11959259702986846,0.9721909197802373,0.06066710061528624
0.9725438491293626,0.12251183756382365,0.9713240137077835,0.1179878468949908,0.9723742425354279,0.05955924199910413
0.9727203161310651,0.12080097859737937,0.9716221203003995,0.11629349374679022,0.9725558432072576,0.058451360489970225
0.9730458364290755,0.11734666110113572,0.9719082328151206,0.11450129612262075,0.9727254591097512,0.05741678221248169
0.9733336617185988,0.11385965246972982,0.9721806431314239,0.11261949548512835,0.9728813635052681,0.05644735727579978
0.9735855094287167,0.11039707061788841,0.9724359163911462,0.11064802315545766,0.9730269865976923,0.05555128135666685
0.9738082353129173,0.10699964210685363,0.9726740619028462,0.10858687913360861,0.9731589074916986,0.05471225467340534
0.9739984045130374,0.10369992071407695,0.9728899273792792,0.10643608631253305,0.9732805517368917,0.053938335545046845
0.9740840665245456,0.10211117275250355,0.9730852395580855,0.10420377169011796,0.9733919100247126,0.05322959265044676
0.9741645902116471,0.10056312845922041,0.9731726143443958,0.10310390271411206,0.9734929916637202,0.052569771993831116
0.9742365500247374,0.09906398351096994,0.9732548508062996,0.10208550975354212,0.9735837966539144,0.0519750588921185
0.974305079633944,0.09762188779859088,0.9733319489437966,0.10113229302673059,0.9736660331158181,0.05142111813755155
0.9743667534896623,0.09623677264322786,0.9734039041026076,0.10025240242451622,0.9737397057037107,0.05092420372590422
0.9744232936752532,0.09491685661457504,0.9734690081622096,0.09943768805606026,0.9738048097633127,0.050476142873385955
0.9744764036569603,0.0936702896034712,0.9735306866722073,0.09867187303263696,0.973911029726727,0.049710373635866244
0.9745243753142607,0.09250517571485149,0.9735872222035189,0.09795491156834273,0.973989835984747,0.04910753353626664
0.9745672086471545,0.091413387950829,0.973640332185226,0.09727867666529055,0.9740463761703378,0.048643172902070826
0.9746083245509667,0.09041937598392,0.9737328499502225,0.09604845522176786,0.9740823537497434,0.04830914184244003
0.9746443021303722,0.08951496703033394,0.9738116608625217,0.09492413657324564,0.9741029117016495,0.048081013577809716
0.9746768541601732,0.08870837965976495,0.973878477696926,0.09386499415848182,0.9741097628008584,0.04793436132861535
0.974707693415172,0.08800767219124468,0.9739367260030398,0.09282210573949194,0.9741097628008584,0.0478528853131794
0.974735102466287,0.08741289041067668,0.973967569912318,0.09223549674271452,0.974104629130731,0.0478202857498243
0.9747625161716814,0.08694035699269029,0.9740069683870486,0.09155108905587178,0.9740960606024406,0.04781213585898553
0.974786499673192,0.08659002615138194,0.9740532272695468,0.0907771012486579,0.9741029117016495,0.047763259406904665
0.9748087750541796,0.08636189788675162,0.974104629130731,0.08992976442389505,0.9741251870826372,0.04760845726687154
0.9748293283518064,0.08627229487342869,0.9741594518872404,0.08903355114705136,0.9741594518872404,0.04738037478814481
0.9748396096548991,0.0862315683121866,0.9742177001933542,0.08810473830685256,0.9742039933406571,0.04707079340103035
0.974851603732794,0.08615011518970246,0.9743342014598613,0.08623083573772919,0.9742571033223641,0.04671235845478681
0.9748773046633862,0.08583236101879742,0.9743907416454521,0.08531019568132096,0.9743153562827573,0.046296920058575435
0.9749064264893034,0.0853353779282947,0.9744455644019615,0.08443840918404179,0.9744455644019615,0.04537634868102258
0.9749372657443022,0.08467544280692008,0.9744935360592619,0.08362367192263405,0.9745791980707701,0.04441507363517945
0.9749715305489055,0.08385250986876998,0.9745380775126786,0.08288228367877526,0.9747008376616838,0.043510802039304144
0.9750092255573926,0.08289924735605485,0.9745740550920841,0.0822386025531746,0.9747522348685888,0.04310346774802797
0.9750469205658796,0.08180745959203234,0.9746014687974784,0.08171716979015559,0.9747933554266802,0.04275315979967142
0.9750863190406103,0.08060974614005756,0.9746186058540595,0.08131796249676637,0.9748259074564812,0.04245987819423448
0.9751274395987017,0.0793061070001305,0.9746254569532684,0.08107351155750671,0.9748447526335852,0.042248049711281724
0.9751702729315955,0.07790469206308993,0.9746271697280706,0.08095130898082868,0.9748601722610846,0.04201992144665141
0.9752131016102099,0.07643807799933916,0.974630595277675,0.0807475846028111,0.9748841604168744,0.041702167275746375
0.9752576430636266,0.07489816070394302,0.9746357382563611,0.08047055699314815,0.9749132822427917,0.04130295998235717
0.9753021938256019,0.07330932117056241,0.9746443021303722,0.08012835314972679,0.9749458342725927,0.04083040367141899
0.9753467352790186,0.07167977796889154,0.9746528660043834,0.07971280028875644,0.9749835246268005,0.040317120799238736
0.975434110065329,0.06835546954588778,0.9746648600822783,0.07924839386865704,0.9750229324100897,0.0397631342587682
0.9755197720768372,0.06502301123204526,0.9746785669349755,0.07871876542889564,0.9751034514429119,0.038598066156052095
0.9755591798601264,0.06338529524658382,0.9746922691333934,0.07814843332084395,0.9751788368056067,0.03744927494206175
0.9755985829891364,0.06178832871531623,0.9747248258174737,0.07686922096048143,0.9752096760606055,0.03691971518115575
0.9756362779976235,0.06024023863612951,0.9747607987425998,0.0754596561326021,0.9752370851117205,0.036439008979378795
0.975672255577029,0.05874919779281421,0.974798493751087,0.07396046539844803,0.9752576430636266,0.03602347901136025
0.97570480760683,0.05733961007198307,0.9748378968800969,0.07239607553758375,0.9752696417958009,0.03568127516793888
0.9757339294327473,0.0560115212595397,0.9748790174381884,0.0708235586788325,0.9752730673454053,0.03543682422867923
0.9757613431381416,0.05478933524209678,0.9749167077923961,0.06927544570669397,0.9752662115919171,0.03529017197948486
0.9757853266396521,0.053681201910493144,0.974952690026081,0.06780070464505623,0.9752627860423126,0.03519237328941956
0.9758058845915583,0.05269533983442292,0.9749852374016027,0.06643184348546718,0.9752610732675104,0.035004948693079546
0.9758230216481393,0.05185608422164346,0.975012651106997,0.06520968036097606,0.9752627860423126,0.034711644194690826
0.9758350157260341,0.051155353860171386,0.975024645184892,0.06467192492332768,0.9752679243667193,0.03432869089707558
0.9758435796000453,0.050625748313361786,0.9750332137131825,0.0641748960469214,0.9752747801202076,0.03385611169318561
0.9758470098039291,0.05027539457910163,0.9750417775871936,0.06375121618806408,0.9752833439942187,0.033302056473859684
0.975848717924452,0.050169468891149364,0.9750469205658796,0.06337641278128761,0.9752919078682298,0.03265835245530724
0.9758470098039291,0.050112442548229726,0.9750503414612047,0.06307493549910832,0.9753021938256019,0.0319413452051094
0.9758452923748475,0.04996576740608358,0.9750520542360069,0.06284678434152621,0.9753107576996131,0.031150966044410804
0.9758418668252431,0.04972131646682392,0.9750537670108093,0.06260233340226656,0.9753193215736242,0.030279156654179833
0.9758384412756387,0.04936276705582141,0.9750571925604137,0.06226827944968396,0.9753278901019147,0.029350275135125652
0.9758350157260341,0.04889021074488324,0.9750623355390997,0.061836449699987875,0.9753330284263214,0.02835621738231306
0.9758315855221503,0.0483116829600892,0.9750708994131109,0.06132309814895224,0.9753381714050074,0.027296983395742064
0.9758281599725459,0.047627252380294666,0.9750811807162035,0.06072831636838424,0.9753381714050074,0.02618065438739606
0.9758247344229415,0.046836827433692475,0.9750914620192963,0.060068335461106036,0.9753364539759258,0.025015494712872788
0.975821308873337,0.045940545477993394,0.9751051642177141,0.05933502842923065,0.9753313156515192,0.023793262909526294
0.9758178833237325,0.04493833783434203,0.9751205838452135,0.05854469505443564,0.9753073321500086,0.021218428520955065
0.9758144531198487,0.04384648139146413,0.9751360034727129,0.05770543944165617,0.9752627860423126,0.01848872789208568
0.9758110275702443,0.04264869926063398,0.9751531405292939,0.05681730737679586,0.9751925436583039,0.015628631299091075
0.9758058845915583,0.04136129122352908,0.97518911345442,0.05493516334502655,0.9750931747940985,0.012662586125192396
0.9758024590419538,0.03998425728014945,0.9752268084629071,0.05294707073235317,0.9749612539000921,0.009623155305021875
0.9757973207175471,0.038509424646704524,0.9752662115919171,0.05090197466971195,0.9748807302129906,0.008083047998125831
0.9757938951679427,0.03695313889077544,0.975305614720927,0.04884870582328015,0.9747899298770758,0.006542904062506916
0.9757887521892566,0.03530720433561983,0.9753433097294141,0.046852463319767994,0.9746905610128704,0.0049946216825251235
0.9757836185191293,0.033579793765028274,0.975377569879738,0.04495399661336934,0.9745791980707701,0.0034381825438190177
0.9757784755404433,0.03177907996279132,0.9753929941615168,0.04405773755062204,0.9744575538255771,0.001889861932607729
0.9757733372160365,0.02988869446837606,0.9754084137890162,0.043202205049116836,0.9743239201567685,0.0
0.9757681942373505,0.027924982849363615,0.9754204032126318,0.04240369889053125,,
0.9757630512586645,0.025887967998705786,0.9754324019448061,0.0416622190748653,,
0.9757562048137349,0.023777558344595395,0.9754409658188172,0.04098596127886134,,
0.975749353714526,0.02159388666615285,0.9754495343471077,0.04037485682366399,,
0.9757424979610377,0.019344976942982053,0.975454668017235,0.0398452283839026,,
0.9757356468618288,0.017030920746890187,0.9754580982211188,0.03938894896169018,,
0.9757287911083405,0.014659790132679918,0.975459810995921,0.03903044533659126,,
0.9757219353548523,0.012215353997529089,0.9754580982211188,0.03876969461565405,,
0.9757133714808411,0.009722002492279353,0.975454668017235,0.03846004454968419,,
0.97570480760683,0.0071716566942425,0.975454668017235,0.03797929256200365,,
0.9756962390785395,0.004556084297953294,0.9754529552424328,0.037327461545564225,,
0.9756876752045284,0.001899768628567199,0.9754529552424328,0.036528932494026854,,
0.9756773939014357,0.0,0.9754529552424328,0.03558377408624691,,
,,0.975454668017235,0.03450821742504657,,
,,0.975454668017235,0.0333104352942164,,
,,0.9754563854463166,0.032006727475433955,,
,,0.9754580982211188,0.03061343953628037,,
,,0.9754615237707234,0.02913860690283545,,
,,0.9754632365455256,0.027590471037745135,,
,,0.9754649493203278,0.025985285936783405,,
,,0.9754683748699322,0.02264456784593349,,
,,0.9754718004195367,0.019206085404445964,,
,,0.9754718004195367,0.015775718514369527,,
,,0.9754683748699322,0.012451263576474287,,
,,0.97546666209513,0.010854244391417585,,
,,0.9754632365455256,0.009314237813509436,,
,,0.9754580982211188,0.007847575674559903,,
,,0.9754529552424328,0.006470532573999558,,
,,0.975446104143224,0.005191281295618976,,
,,0.9754375356149334,0.004009785210695282,,
,,0.975428967086643,0.002958646171878756,,
,,0.9754169776630274,0.002037924616562135,,
,,0.9754049882394117,0.0012556774901999088,,
,,0.9753912767324352,0.0006363926965378989,,
,,0.9753741443301336,0.00018009012955121423,,
,,0.9753570165821113,0.0,,
